Region,label,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,latitude,longitude
GREATOCEANROAD,TotalVisitorsinthousands,-,-,-,-,5623,6120,6435,3599,4375,5842,-,-38.73,143.68
HIGHCOUNTRY,Grossvalueaddedinmillions,544,701,679,697,863,1100,749,493,772,1507,1412,-37.17,146.56
HIGHCOUNTRY,Grossregionalproductinmillions,613,793,771,802,993,1266,861,572,899,1741,1634,-37.17,146.56
HIGHCOUNTRY,Fiilledjobsinthousands,8.4,10.8,10.5,10.2,12.7,15.1,11.2,7,11,19.3,17.3,-37.17,146.56
HIGHCOUNTRY,TotalVisitorsinthousands,-,-,-,-,4519,5126,5016,2715,3527,5490,-,-37.17,146.56
LAKES,Grossvalueaddedinmillions,267,237,235,217,269,281,283,229,324,355,456,-38.26,144.6
LAKES,Grossregionalproductinmillions,302,268,267,250,309,324,325,265,377,411,526,-38.26,144.6
LAKES,Fiilledjobsinthousands,4.7,4.2,4.2,3.7,4.6,4.4,4.9,3.9,5.4,5.3,6.5,-38.26,144.6
MACEDON,Grossvalueaddedinmillions,95,97,104,126,127,133,114,89,128,168,176,-37.42,144.55
MACEDON,Grossregionalproductinmillions,104,107,115,142,144,150,128,102,146,191,201,-37.42,144.55
MACEDON,Fiilledjobsinthousands,1.4,1.4,1.5,1.7,1.8,1.8,1.6,1.1,1.6,2,2,-37.42,144.55
MALLEE,Grossvalueaddedinmillions,280,296,285,281,296,320,259,153,207,363,417,-34.76,142.27
MALLEE,Grossregionalproductinmillions,315,333,321,321,339,367,297,177,240,420,482,-34.76,142.27
MALLEE,Fiilledjobsinthousands,4.3,4.6,4.4,4.1,4.4,4.4,3.9,2.2,2.9,4.6,5.2,-34.76,142.27
MELBOURNE,Grossvalueaddedinmillions,"11,274","11,995","13,222",13121,14026,15805,12636,4303,7149,15633,18227,-37.81,144.96
MELBOURNE,Grossregionalproductinmillions,"12,531","13,314","14,631",14822,15872,17954,14343,4992,8231,17943,20972,-37.81,144.96
MELBOURNE,Fiilledjobsinthousands,113.1,120.1,129.7,118.3,127.4,137.7,114.6,37.3,62,125,142.5,-37.81,144.96
MELBOURNE,TotalVisitorsinthousands,-,-,-,-,30494,34651,37750,14128,18336,30715,-,-37.81,144.96
MURRAYEAST,Grossvalueaddedinmillions,55,56,58,82,85,107,94,78,87,125,144,-35.41,143.63
MURRAYEAST,Grossregionalproductinmillions,61,62,64,94,98,123,108,90,102,145,166,-35.41,143.63
MURRAYEAST,Fiilledjobsinthousands,0.8,0.8,0.8,0.8,0.9,1.1,1,0.7,0.8,1.1,1.2,-35.41,143.63
MURRAYEAST,TotalVisitorsinthousands,-,-,-,-,5826,6306,6443,3676,4140,5854,-,-35.41,143.63
PENINSULA,Grossvalueaddedinmillions,603,685,749,743,870,981,793,555,689,1213,1325,-38.35,145
PENINSULA,Grossregionalproductinmillions,676,766,841,845,988,1119,905,640,791,1388,1518,-38.35,145
PENINSULA,Fiilledjobsinthousands,8.6,9.8,10.6,9.8,11.5,12.3,10.5,7.3,8.7,14,14.9,-38.35,145
PENINSULA,TotalVisitorsinthousands,-,-,-,-,7646,8123,7844,4508,5294,8227,-,-38.35,145
PHILLIPISLAND,Grossvalueaddedinmillions,319,274,337,367,356,471,351,304,385,588,596,-38.48,145.2
PHILLIPISLAND,Grossregionalproductinmillions,361,309,383,422,409,541,403,354,447,681,687,-38.48,145.2
PHILLIPISLAND,Fiilledjobsinthousands,4.8,4.1,5.1,5,4.8,6,4.8,3.9,5,7,6.7,-38.48,145.2
PHILLIPISLAND,TotalVisitorsinthousands,-,-,-,-,2473,2245,2643,1421,1970,2329,-,-38.48,145.2
Daylesford,Grossvalueaddedinmillions,96,103,115,117,135,173,122,103,123,221,206,-37.33,144.13
Daylesford,Grossregionalproductinmillions,108,115,130,134,155,199,139,119,142,255,238,-37.33,144.13
Daylesford,Fiilledjobsinthousands,2.5,2.6,2.9,2.8,3.2,3.8,2.9,2.3,2.6,4.4,4,-37.33,144.13
Daylesford,TotalVisitorsinthousands,-,-,-,-,2714,3012,3553,1879,2265,3493,-,-37.33,144.13
WESTERNGRAMPIANS,Grossvalueaddedinmillions,86,96,99,109,119,160,118,102,108,145,135,-37.2,142.39
WESTERNGRAMPIANS,Grossregionalproductinmillions,96,107,110,125,135,183,134,117,124,167,155,-37.2,142.39
WESTERNGRAMPIANS,Fiilledjobsinthousands,1.5,1.6,1.7,1.7,1.9,2.4,1.9,1.6,1.6,2,1.8,-37.2,142.39
WESTERNGRAMPIANS,TotalVisitorsinthousands,-,-,-,-,2261,2388,2683,1277,1703,2507,-,-37.2,142.39
WIMMERA,Grossvalueaddedinmillions,24,28,30,33,33,37,41,31,37,47,50,-36.31,142.36
WIMMERA,Grossregionalproductinmillions,27,31,34,38,38,43,47,36,43,54,58,-36.31,142.36
WIMMERA,Fiilledjobsinthousands,0.5,0.6,0.7,0.7,0.7,0.7,0.9,0.7,0.8,0.9,0.9,-36.31,142.36
YARRAVALLEYANDTHEDANDENONGRANGES,Grossvalueaddedinmillions,344,354,389,422,452,579,407,260,354,635,749,-37.76,145.34
YARRAVALLEYANDTHEDANDENONGRANGES,Grossregionalproductinmillions,380,391,431,478,512,656,461,296,405,725,855,-37.76,145.34
YARRAVALLEYANDTHEDANDENONGRANGES,Fiilledjobsinthousands,5.6,5.7,6.2,6.2,6.6,8,6,3.7,4.8,8,9.3,-37.76,145.34
YARRAVALLEYANDTHEDANDENONGRANGES,TotalVisitorsinthousands,-,-,-,-,4350,4966,5486,2545,3362,4685,-,-37.76,145.34
NEWSOUTHWALES,Grossvalueaddedinmillions,"25,812","26,422","27,818","27,346","30,814","33,225","26,521","18,549","18,385","37,182","41,680",,
NEWSOUTHWALES,Grossregionalproductinmillions,"29,119","29,874","31,414","31,246","35,261","38,199","30,533","21,640","21,243","42,775","48,204",,
NEWSOUTHWALES,Fiilledjobsinthousands,254.2,260.2,271.5,245.7,277.2,293.6,241.8,178.3,163.9,300.0,328.2,,
NEWSOUTHWALES,TotalVisitorsinthousands,212923,218165,232602,242942,257589,280240,158526,155648,124623,177007,273459,,
VICTORIA,Grossvalueaddedinmillions,"18,258","19,322","20,863","21,111","22,633","25,822","20,665","9,814","14,638","27,906","31,327",,
VICTORIA,Grossregionalproductinmillions,"20,398","21,562","23,245","23,882","25,631","29,337","23,482","11,348","16,829","31,931","35,955",,
VICTORIA,Fiilledjobsinthousands,209.6,222.2,235.5,221.4,239.7,261.5,220.1,109.1,156.8,266.5,288.8,,
VICTORIA,TotalVisitorsinthousands,147541,156996,167398,181984,196073,213605,122463,90303,102707,140641,201915,,
